Resume,Requirements,Match
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\CarolineBMaddenResume.pdf,"P, Healthcare Business Analyst, Healthcare Business Analyst, FL
Lessard, Junior Healthcare Business Analyst, TX
Bolt, TX, Assisted, Business Analysis, Data Science, Healthcare Industry, eCornell, Coursera, SQL Power BI, EDUCATION, M.S. Business Analytics
University of Houston, Dallas, TX, B.S. Business 
Administration
University at Buffalo
Buﬀalo, NY, Data Visualization
Able, eHealthcare Business Analyst, linkedin.com/in/carolinemadden, Miami, MADDEN",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\AndrewClarkResume (1).pdf,"P, Chemical Engineer, Los Angeles, CA
Maintained daily, DMC+, Spyro, Chemical Engineer, Drouin S.A.R.L. Pittsburg, ISO 14001, Los Angeles, CA, HAZOP, SIL, Applied, Kaizen &, EDUCATION, Chemical Engineering
University of Los Angeles, Los Angeles, CA, SKILLS
Programs, PHA, Chemical Engineer, Los Angeles",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JasmineBellResume.pdf,"P, x p e r i e n c e  c o, n c l, i m p l e m, p p o, o m p l e x  i, n f r a s t r u, u p s, n m e n t ., PROFESSIONAL EXPERIENCE, San F rancisco, CA, p m e, m p l e m e, n  p l, n n e l, m p, n  $, d e p l o, Los Angeles, n  p r o j, n  
o p e r a, p m e, n n, u p
Los Angeles, CA, n  p o s t - m, n q, p p o, Project Coordinator, Los Angeles, p p l, p p l, p p l, n c l, n v e n t o, o m p l, e m p o r a r y  r e m o, sKEY, g h p, n  o, n  p r o, p m e, F, s u, p p l, o m, p m e n t S Q L, U n, CA, BELL, Expert, n m, o m w w w ., n k e d i n, F",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\DanielGroomsResume.pdf,"x p, p r o n, K  p r o, EDUCATION, B.S. International Business & Finance, Palo Alt, n d  p r o j, U S, North-America Product, S l e e p W e, San Jose, n s u m e r s, i m p l e m e n, K  p r o, n s u m e r s, i m p l e m e n, e m p, Palo Alt, p m e, I m p l e m e n, n e  p, o m, w  p r o d, Ingenuity, o p e r a, a l l, n m, n k e d, n",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\ElizabethHallsResume.pdf,"the N A, McDonald, S-HEalth, CA, Business, P, Silicon V, Receiv, Johnson & Johnson, P, U S A, San F ransisco, McDonald' s Corpor, McDonald, Andr, P, San F ransisco, cr eated console & game, Sony, Johnson &  
Johnson, McDonald, Sony, Working, n n o v a t, o m p, P, Resear, n m, n k e, n, a l l S",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\ArthurDBaileyResume.pdf,"Computer Science, Conducted Competitive & Market Research, Family Subscription, San Fransisco, CA
Pinterest, UI, the Pinterest Chrome Add-on, McDonald, UK, London, UK, McDonald's Corporation, McDonald, Conducted Competitive Research, McDonald, Created a Product Roadmap, Created, EDUCATION, MBA Business Administration, Management and Finance, The University of Sheffield, Sheﬃeld, UK, GPA, B.S. Computer Science
University of Colorado, UI, GPA, STRENGTHS
Problem Solving, The Computer Science, Time Management
Able, McDonald's, UK, Market Research Competitive Research, UI UX, Extreme Programming, eSoftware, San Fransisco",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\RaphaelScottResume.pdf,"P, ed b ySummary
Technical Product, PROFESSIONAL EXPERIENCE, Amazon New York, NY, Amazon, Created, Established, Comcast New York, NY, Comcast, Collaborated, New York, NY, Trained Python, Deloitte New York, NY, Deloitte, ScrumProduct, Education, Stevens Institute of Technology Hoboken, NJ, Business Administration
University of California,, Berkeley Berkeley, NY",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\BillieTellerResume.pdf,"San F rancisco, o m p, U s e d  M y S Q L, o  p r o, o p, n  p r o, n c l, San F rancisco, o m p, o m p, p p o, m p l e m e, w  p r o d, a k e h o, n  p r o d, n d  p e r f o, P, P, U d e m yU, F, Bachelor of Science, Business Management, P, P, u p  
o f  3, n  p r o j, PROJECTS, P, i m p l e m e n, n  m o, n m, n k e d, n, F",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JesseRollinsResume.pdf,"P o w er ed b ySUMMARY, EXPERIENCE, Philadelphia, Cigna, Applied Agile, SQL, Philadelphia, Ventera, Mentored, Agile, CMS, PI, Radnor, PAScrum Master/Agile Leader
Relay, BI, Oversaw, Bachelor of Arts, Applied Economics
University of Pennsylvania, Conﬂict Resolution, Philadelphia, PA",Yes
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\JeremyBridgeResume.pdf,"P, x p e r i e n c e, a k e h o, o m p, m p, Skillsoft N, p  p r o, m p, p u b l, n d  p r e s e, a k e h o, C S M  &  S, m p l e m e, OmniCable N, u m b e r  o, n  $ 3 M, A p p l, n d  p o, m p l e m e, Meetup N, m p, Master of Business Administration, New York University N, B.S. Computer Science
New York Instiute of Technology N, N YSKILLS, Product Management
S, N, m p l e x, S u p p o, New York City, NY",No
C:\\Users\\DELL\\Documents\\GitHub\\mern_stack_course-main\\mern_stack_course-main\\resumepython\\RESUMESPDF\\DavidFeyResume.pdf,"F A A N G  P, x p e r i e n c e, m p, x p, o m, NY, m p, n v e n t o, n d  p, n  m o s t  r e c e n, w  p r o d, A p p l e
New Y, NY, p m e, u p, p m e, o  p l, a k e h o, N, n c l, a l  p, L, p p l, N, p p o, n d  p, n c l u, p m e n, n v e r s, P, B.S. International Business & Management, N, m p, x p, k n o w l e d g eTeam Management, m p l, o m p l e x  i, n f o, P, n m, n k e d, n, N",Yes
